"0","#| warning: false"
"0","#| echo: false"
"0",""
"0","wts <- read_csv('data/bwtwwt.csv')"
"0",""
"0","summary(wts$bwt) #65 - 122lbs for XB and Hol male and female"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  65.00 "
"1","  83.00 "
"1","  89.00 "
"1","  89.22 "
"1","  95.00 "
"1"," 122.00 "
"1","
"
"0","summary(wts$wwt) #97 - 249lbs for XB and Hol male and female"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","   97.0 "
"1","  137.0 "
"1","  157.0 "
"1","  170.6 "
"1","  210.5 "
"1","  249.0 "
"1","      2 "
"1","
"
"0","summary(EXCLUDE$wt1) #0.97 - 996lbs - mean = 87lbs"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","   0.97 "
"1","  78.00 "
"1","  86.00 "
"1","  87.32 "
"1","  93.00 "
"1"," 996.00 "
"1","    145 "
"1","
"
"0","summary(EXCLUDE$wt2) #0 - 44.45bilion. Wat? "
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","     Mean "
"1","  3rd Qu. "
"1","     Max. "
"1","     NA's "
"1","
"
"1","0.000e+00 "
"1","2.160e+02 "
"1","2.360e+02 "
"1","1.341e+06 "
"1","2.560e+02 "
"1","4.445e+10 "
"1","     4818 "
"1","
"
"0","summary(EXCLUDE$diaM1)"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","    NA's "
"1","
"
"1","-184.000 "
"1","   1.000 "
"1","   1.000 "
"1","   1.546 "
"1","   1.000 "
"1","  93.000 "
"1","     145 "
"1","
"
"0","summary(EXCLUDE$diaM2)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  -97.0 "
"1","   88.0 "
"1","   90.0 "
"1","   91.1 "
"1","   94.0 "
"1","  225.0 "
"1","   4502 "
"1","
"
"0","EXCLUDE <- EXCLUDE %>%"
"0","  mutate("
"0","    loss_data = if_else("
"0","      (diaM1 < 0 | diaM1 > 7) | (wt1 < 15 | wt1 > 149), "
"0","      1L, 0L, missing = 1L),"
"0","    diaM1_clean = if_else(loss_data == 1, NA_real_, diaM1),"
"0","    wt1_clean   = if_else(loss_data == 1, NA_real_, wt1))"
"0",""
"0","sum(EXCLUDE$loss_data, na.rm = TRUE)"
"1","[1]"
"1"," 654"
"1","
"
"0","#654 obs"
"0",""
"0","summary(EXCLUDE$diaM1_clean, na.rm=TRUE)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1"," 0.0000 "
"1"," 1.0000 "
"1"," 1.0000 "
"1"," 0.8821 "
"1"," 1.0000 "
"1"," 4.0000 "
"1","    654 "
"1","
"
"0","summary(EXCLUDE$wt1_clean, na.rm=TRUE)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  30.00 "
"1","  78.00 "
"1","  85.00 "
"1","  85.52 "
"1","  93.00 "
"1"," 148.00 "
"1","    654 "
"1","
"
"0","EXCLUDE %>% "
"0","  summarize("
"0","    meand = mean(diaM1_clean, na.rm=TRUE), "
"0","    meanw = mean(wt1_clean, na.rm=TRUE))"
