"0",""
"0","summary(full_new1$TPROT)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  1.100 "
"1","  5.800 "
"1","  6.400 "
"1","  6.412 "
"1","  7.000 "
"1"," 12.400 "
"1","
"
"0","full_new1|> "
"0","  ggplot(mapping=aes(x=diaARR))+"
"0","  theme_classic()+"
"0","  geom_histogram(binwidth=1, "
"0","                 fill=""orange"", "
"0","                 color=""black"", "
"0","                 alpha=0.7)+"
"0","  labs(title = ""Histogram of days in age at arrival"")"
