,LOAD,date,comp,n,sqft,SD
1,2024-11-12_1,11/12/2024,1,16,82.6,5.16
8,2024-11-14_1,11/14/2024,1,17,82.6,4.86
15,2024-11-16_1,11/16/2024,1,20,82.6,4.13
23,2024-11-18_1,11/18/2024,1,18,82.6,4.59
32,2024-11-20_1,11/20/2024,1,18,82.6,4.59
40,2024-11-22_1,11/22/2024,1,19,82.6,4.35
48,2024-11-24_1,11/24/2024,1,20,82.6,4.13
55,2024-11-26_1,11/26/2024,1,17,82.6,4.86
64,2024-11-28_1,11/28/2024,1,15,82.6,5.51
72,2024-11-30_1,11/30/2024,1,20,82.6,4.13
80,2024-12-02_1,12/2/2024,1,15,82.6,5.51
87,2024-12-04_1,12/4/2024,1,21,82.6,3.93
94,2024-12-06_1,12/6/2024,1,18,82.6,4.59
102,2024-12-08_1,12/8/2024,1,19,82.6,4.35
110,2024-12-10_1,12/10/2024,1,22,82.6,3.75
117,2024-12-12_1,12/12/2024,1,19,82.6,4.35
125,2024-12-14_1,12/14/2024,1,19,82.6,4.35
133,2024-12-16_1,12/16/2024,1,21,82.6,3.93
141,2024-12-18_1,12/18/2024,1,21,82.6,3.93
149,2024-12-20_1,12/20/2024,1,21,82.6,3.93
158,2024-12-22_1,12/22/2024,1,21,82.6,3.93
166,2024-12-24_1,12/24/2024,1,20,82.6,4.13
173,2024-12-26_1,12/26/2024,1,22,82.6,3.75
181,2024-12-28_1,12/28/2024,1,32,82.6,2.58
188,2024-12-30_1,12/30/2024,1,21,82.6,3.93
196,2025-01-01_1,1/1/2025,1,19,82.6,4.35
204,2025-01-03_1,1/3/2025,1,21,82.6,3.93
212,2025-01-05_1,1/5/2025,1,21,82.6,3.93
220,2025-01-07_1,1/7/2025,1,22,82.6,3.75
228,2025-01-09_1,1/9/2025,1,18,82.6,4.59
236,2025-01-11_1,1/11/2025,1,16,82.6,5.16
244,2025-01-13_1,1/13/2025,1,21,82.6,3.93
252,2025-01-15_1,1/15/2025,1,18,82.6,4.59
259,2025-01-17_1,1/17/2025,1,19,82.6,4.35
267,2025-01-19_1,1/19/2025,1,23,82.6,3.59
275,2025-01-21_1,1/21/2025,1,28,82.6,2.95
283,2025-01-23_1,1/23/2025,1,22,82.6,3.75
291,2025-01-25_1,1/25/2025,1,22,82.6,3.75
299,2025-01-27_1,1/27/2025,1,19,82.6,4.35
307,2025-01-29_1,1/29/2025,1,19,82.6,4.35
315,2025-01-31_1,1/31/2025,1,21,82.6,3.93
323,2025-02-02_1,2/2/2025,1,21,82.6,3.93
331,2025-02-04_1,2/4/2025,1,19,82.6,4.35
339,2025-02-06_1,2/6/2025,1,18,82.6,4.59
347,2025-02-08_1,2/8/2025,1,22,82.6,3.75
355,2025-02-10_1,2/10/2025,1,20,82.6,4.13
363,2025-02-12_1,2/12/2025,1,22,82.6,3.75
371,2025-02-14_1,2/14/2025,1,21,82.6,3.93
379,2025-02-16_1,2/16/2025,1,21,82.6,3.93
387,2025-02-18_1,2/18/2025,1,18,82.6,4.59
395,2025-02-20_1,2/20/2025,1,23,82.6,3.59
403,2025-02-22_1,2/22/2025,1,13,82.6,6.35
411,2025-02-24_1,2/24/2025,1,21,82.6,3.93
419,2025-02-26_1,2/26/2025,1,20,82.6,4.13
427,2025-02-28_1,2/28/2025,1,23,82.6,3.59
435,2025-03-02_1,3/2/2025,1,22,82.6,3.75
