"","LOADfull","n"
"1","2024-11-12",175
"2","2024-11-14",184
"3","2024-11-16",211
"4","2024-11-18",220
"5","2024-11-20",203
"6","2024-11-22",199
"7","2024-11-24",197
"8","2024-11-26",198
"9","2024-11-27",3
"10","2024-11-28",208
"11","2024-11-30",209
"12","2024-12-02",179
"13","2024-12-04",195
"14","2024-12-06",210
"15","2024-12-08",212
"16","2024-12-10",191
"17","2024-12-12",207
"18","2024-12-14",197
"19","2024-12-16",222
"20","2024-12-18",224
"21","2024-12-20",206
"22","2024-12-22",225
"23","2024-12-24",193
"24","2024-12-26",221
"25","2024-12-28",186
"26","2024-12-30",217
"27","2025-01-01",203
"28","2025-01-03",218
"29","2025-01-05",223
"30","2025-01-07",222
"31","2025-01-09",206
"32","2025-01-11",215
"33","2025-01-13",197
"34","2025-01-15",191
"35","2025-01-17",212
"36","2025-01-19",225
"37","2025-01-21",202
"38","2025-01-23",208
"39","2025-01-25",226
"40","2025-01-27",228
"41","2025-01-29",208
"42","2025-01-31",225
"43","2025-02-02",221
"44","2025-02-04",210
"45","2025-02-06",214
"46","2025-02-08",214
"47","2025-02-10",232
"48","2025-02-12",221
"49","2025-02-14",208
"50","2025-02-16",219
"51","2025-02-18",207
"52","2025-02-20",223
"53","2025-02-22",206
"54","2025-02-24",221
"55","2025-02-26",200
"56","2025-02-28",227
"57","2025-03-02",220
"58","2025-03-04",209
"59","2025-03-06",220
"60","2025-03-08",225
"61","2025-03-10",195
"62","2025-03-12",187
"63","2025-03-14",226
"64","2025-03-16",210
"65","2025-03-18",222
"66","2025-03-20",202
"67","2025-03-22",217
"68","2025-03-24",159
"69","2025-03-26",186
"70","2025-03-28",187
"71","2025-03-30",219
"72","2025-04-01",180
"73","2025-04-03",175
"74","2025-04-05",217
"75","2025-04-07",169
"76","2025-04-09",200
"77","2025-04-11",220
"78","2025-04-13",201
"79","2025-04-15",189
"80","2025-04-17",211
"81","2025-04-19",216
"82","2025-04-21",212
"83","2025-04-23",208
"84","2025-04-25",192
"85","2025-04-27",211
"86","2025-04-29",163
"87","2025-05-01",185
"88","2025-05-03",183
"89","2025-05-05",165
"90","2025-05-07",162
"91","2025-05-09",188
"92","2025-05-11",185
"93","2025-05-13",161
"94","2025-05-15",199
"95","2025-05-17",222
"96","2025-05-19",205
"97","2025-05-21",220
"98","2025-05-23",205
"99","2025-05-25",177
"100","2025-05-27",159
"101","2025-05-29",211
"102","2025-05-31",227
"103","2025-06-02",191
"104","2025-06-04",213
"105","2025-06-06",215
"106","2025-06-08",225
"107","2025-06-10",230
"108","2025-06-12",221
"109","2025-06-14",224
"110","2025-06-16",233
"111","2025-06-18",254
"112","2025-06-20",222
"113","2025-06-22",217
"114","2025-06-24",220
"115","2025-06-25",88
"116","2025-06-26",219
"117","2025-06-28",222
"118","2025-06-30",220
"119","2025-07-01",1
"120","2025-07-02",307
"121","2025-07-04",220
"122","2025-07-06",214
"123","2025-07-07",214
"124","2025-07-08",127
"125","2025-07-10",216
"126","2025-07-11",141
"127","2025-07-12",142
"128","2025-07-14",220
"129","2025-07-15",171
"130","2025-07-16",132
"131","2025-07-17",130
"132","2025-07-18",151
"133","2025-07-20",221
"134","2025-07-21",109
"135","2025-07-22",149
"136","2025-07-23",158
"137","2025-07-24",145
"138","2025-07-25",168
"139","2025-07-26",161
"140","2025-07-28",218
"141","2025-07-29",165
"142","2025-07-30",138
"143","2025-07-31",140
"144","2025-08-01",155
"145","2025-08-03",215
"146","2025-08-04",176
"147","2025-08-05",129
"148","2025-08-06",148
"149","2025-08-07",136
"150","2025-08-08",135
"151","2025-08-09",134
"152","2025-08-11",216
"153","2025-08-12",164
"154","2025-08-13",126
"155","2025-08-14",118
"156","2025-08-15",130
"157","2025-08-17",208
"158","2025-08-18",115
"159","2025-08-19",135
"160","2025-08-20",116
"161","2025-08-21",136
"162","2025-08-22",167
"163","2025-08-23",122
"164","2025-08-25",180
"165","2025-08-26",158
"166","2025-08-27",137
"167","2025-08-28",127
"168","2025-08-29",129
"169","2025-08-31",179
"170","2025-09-01",180
"171","2025-09-02",139
"172","2025-09-03",139
"173","2025-09-04",149
"174","2025-09-05",135
"175","2025-09-06",130
"176","2025-09-08",180
"177","2025-09-09",160
"178","2025-09-10",159
"179","2025-09-11",140
"180","2025-09-12",132
"181","2025-09-14",179
"182","2025-09-15",178
"183","2025-09-16",145
"184","2025-09-17",135
"185","2025-09-18",136
"186","2025-09-19",163
"187","2025-09-20",144
"188","2025-09-22",180
"189","2025-09-23",180
"190","2025-09-24",176
"191","2025-09-25",124
"192","2025-09-26",123
"193","2025-09-28",180
"194","2025-09-29",180
"195","2025-09-30",178
"196","2025-10-01",201
"197","2025-10-02",164
"198","2025-10-03",155
"199","2025-10-04",150
"200","2025-10-06",179
"201","2025-10-07",161
"202","2025-10-08",137
"203","2025-10-09",128
"204","2025-10-10",149
"205","2025-10-11",145
"206","2025-10-13",179
"207","2025-10-14",181
"208","2025-10-15",130
"209","2025-10-16",136
"210","2025-10-17",141
"211","2025-10-18",125
"212","2025-10-20",180
"213","2025-10-21",180
"214","2025-10-22",154
"215","2025-10-23",132
"216","2025-10-24",185
"217","2025-10-25",124
"218","2025-10-27",180
"219","2025-10-28",162
"220","2025-10-29",131
"221","2025-10-30",126
"222","2025-10-31",123
"223","2025-11-01",137
"224","2025-11-03",180
"225","2025-11-04",180
"226","2025-11-05",153
"227","2025-11-06",155
"228","2025-11-07",152
"229","2025-11-08",162
"230","2025-11-10",177
"231","2025-11-11",167
"232","2025-11-12",144
