"","LOAD","n"
"1","2024-11-12_1",16
"2","2024-11-12_2",24
"3","2024-11-12_3",30
"4","2024-11-12_5",14
"5","2024-11-12_6",30
"6","2024-11-12_7",31
"7","2024-11-12_8",30
"8","2024-11-14_1",17
"9","2024-11-14_2",30
"10","2024-11-14_3",30
"11","2024-11-14_5",17
"12","2024-11-14_6",30
"13","2024-11-14_7",30
"14","2024-11-14_8",30
"15","2024-11-16_1",20
"16","2024-11-16_2",29
"17","2024-11-16_3",30
"18","2024-11-16_4",21
"19","2024-11-16_5",19
"20","2024-11-16_6",30
"21","2024-11-16_7",31
"22","2024-11-16_8",31
"23","2024-11-18_1",17
"24","2024-11-18_2",31
"25","2024-11-18_3",30
"26","2024-11-18_4",30
"27","2024-11-18_5",19
"28","2024-11-18_6",30
"29","2024-11-18_7",32
"30","2024-11-18_8",31
"31","2024-11-20_1",18
"32","2024-11-20_2",31
"33","2024-11-20_3",29
"34","2024-11-20_4",14
"35","2024-11-20_5",20
"36","2024-11-20_6",30
"37","2024-11-20_7",31
"38","2024-11-20_8",30
"39","2024-11-22_1",19
"40","2024-11-22_2",30
"41","2024-11-22_3",31
"42","2024-11-22_4",15
"43","2024-11-22_5",22
"44","2024-11-22_6",31
"45","2024-11-22_7",21
"46","2024-11-22_8",30
"47","2024-11-24_1",20
"48","2024-11-24_2",30
"49","2024-11-24_3",31
"50","2024-11-24_5",22
"51","2024-11-24_6",32
"52","2024-11-24_7",31
"53","2024-11-24_8",31
"54","2024-11-26_1",17
"55","2024-11-26_2",30
"56","2024-11-26_3",25
"57","2024-11-26_4",16
"58","2024-11-26_5",19
"59","2024-11-26_6",31
"60","2024-11-26_7",31
"61","2024-11-26_8",29
"62","2024-11-27_NA",3
"63","2024-11-28_1",15
"64","2024-11-28_2",30
"65","2024-11-28_3",30
"66","2024-11-28_4",18
"67","2024-11-28_5",21
"68","2024-11-28_6",31
"69","2024-11-28_7",32
"70","2024-11-28_8",31
"71","2024-11-30_1",20
"72","2024-11-30_2",32
"73","2024-11-30_3",31
