"","LOAD","n"
"1","2024-11-12_1",12
"2","2024-11-12_2",7
"3","2024-11-12_6",7
"4","2024-11-12_8",8
"5","2024-11-14_3",7
"6","2024-11-14_5",6
"7","2024-11-14_6",11
"8","2024-11-14_8",12
"9","2024-11-16_1",2
"10","2024-11-16_3",4
"11","2024-11-16_5",5
"12","2024-11-16_6",9
"13","2024-11-16_7",12
"14","2024-11-16_8",14
"15","2024-11-18_4",10
"16","2024-11-18_7",5
"17","2024-11-18_8",15
"18","2024-11-20_1",5
"19","2024-11-20_3",6
"20","2024-11-20_5",10
"21","2024-11-20_8",14
"22","2024-11-22_1",7
"23","2024-11-22_4",7
"24","2024-11-22_6",10
"25","2024-11-22_7",10
"26","2024-11-24_1",16
"27","2024-11-24_3",5
"28","2024-11-24_5",6
"29","2024-11-24_7",18
"30","2024-11-24_8",3
"31","2024-11-26_3",6
"32","2024-11-26_6",3
"33","2024-11-26_7",3
"34","2024-11-26_8",13
"35","2024-11-28_3",13
"36","2024-11-28_4",3
"37","2024-11-28_6",13
"38","2024-11-28_7",7
"39","2024-11-28_8",8
"40","2024-11-30_3",12
"41","2024-11-30_4",6
"42","2024-11-30_6",13
"43","2024-11-30_7",19
"44","2024-11-30_8",3
"45","2024-12-02_3",17
"46","2024-12-02_7",2
"47","2024-12-02_8",9
"48","2024-12-04_1",11
"49","2024-12-04_3",1
"50","2024-12-04_7",18
"51","2024-12-04_8",4
"52","2024-12-06_1",3
"53","2024-12-06_3",16
"54","2024-12-06_6",1
"55","2024-12-06_7",10
"56","2024-12-06_8",9
"57","2024-12-08_3",11
"58","2024-12-08_6",11
"59","2024-12-08_7",16
"60","2024-12-08_8",10
"61","2024-12-10_3",2
"62","2024-12-10_6",4
"63","2024-12-10_7",11
"64","2024-12-10_8",6
"65","2024-12-12_3",7
"66","2024-12-12_4",12
"67","2024-12-12_6",10
"68","2024-12-12_8",11
"69","2024-12-14_1",7
"70","2024-12-14_3",3
"71","2024-12-14_5",5
"72","2024-12-14_7",14
"73","2024-12-14_8",11
"74","2024-12-16_1",8
"75","2024-12-16_3",8
"76","2024-12-16_6",3
"77","2024-12-16_7",4
"78","2024-12-16_8",6
"79","2024-12-18_3",17
"80","2024-12-18_4",7
"81","2024-12-18_6",6
"82","2024-12-18_8",3
"83","2024-12-20_2",16
